TripID,HighCarbon
2660,0
2663,0
2668,0
2671,0
2673,0
2677,0
2680,0
2683,0
2687,1
2689,0
2691,0
2695,0
2697,0
2698,1
2707,0
2709,0
2714,0
2715,0
2716,0
2726,0
2730,1
2733,0
2735,0
2745,0
2750,1
2754,0
2756,0
2757,1
2758,0
2759,1
2763,0
2773,0
2774,0
2777,0
2779,1
2782,1
2786,1
2787,0
2790,0
2791,0
2793,0
2794,0
2796,1
2797,0
2798,0
2802,1
2808,0
2809,0
2817,0
2819,0
2823,1
2824,0
2840,0
2851,0
2852,0
2860,0
2865,0
2867,0
2883,0
2887,0
2891,0
2895,0
2902,1
2905,0
2909,1
2911,0
2918,0
2919,1
2922,0
2925,0
2929,0
2930,1
2935,1
2936,1
2939,1
2948,0
2950,0
2958,0
2959,1
2964,0
2966,0
2969,1
2980,1
2981,0
2982,0
2986,1
2992,0
2994,1
2995,1
2996,0
3001,0
3002,1
3005,0
3006,0
3012,1
3020,1
3023,0
3025,1
3026,0
3032,1
3040,0
3041,0
3044,0
3063,0
3066,1
3070,0
3074,0
3078,0
3081,1
3083,0
3088,1
3093,1
3098,0
3099,1
3102,0
3106,1
3111,0
3117,0
3128,0
3129,1
3134,0
3135,0
3138,0
3148,0
3150,0
3153,0
3154,0
3155,0
3157,1
3159,1
3166,0
3167,0
3172,1
3173,0
3175,0
3181,1
3191,0
3195,0
3196,1
3197,1
3199,0
3212,1
3213,0
3214,0
3217,0
3224,0
3226,1
3227,0
3232,0
3235,0
3237,0
3240,0
3258,0
3272,0
3278,0
3279,0
3280,0
3281,0
3287,1
3291,0
3295,0
3298,0
3306,1
3308,0
3311,0
3314,0
3320,0
3321,0
3322,1
3352,1
3353,0
3357,0
3359,0
3366,0
3367,1
3371,0
3374,0
3375,1
3384,1
3385,1
3393,0
3395,0
3410,0
3412,0
3413,1
3415,1
3421,0
3427,0
3436,0
3438,1
3439,0
3444,0
3446,0
3449,0
3452,1
3455,1
3457,1
3458,0
3459,1
3460,1
3461,0
3469,0
3473,0
3474,0
3487,0
3491,0
3498,1
3499,0
3502,0
3504,0
3505,0
3508,1
3510,1
3512,1
3517,0
3519,1
3520,0
3522,1
3524,0
3538,0
3546,0
3547,0
3552,0
3556,0
3557,1
3560,0
3565,0
3568,1
3572,0
3581,0
3582,0
3595,1
3601,0
3605,1
3607,0
3611,0
3613,0
3614,0
3618,1
3627,1
3634,0
3639,0
3640,1
3646,0
3647,0
3649,0
3653,0
3654,0
3657,1
3664,1
3673,0
3674,0
3683,0
3685,0
3698,0
3702,0
3703,1
3706,0
3710,0
3712,0
3715,0
3717,0
3718,0
3724,0
3732,0
3733,0
3734,0
3743,0
3750,0
3751,0
3760,0
3761,0
3762,0
3763,1
3764,0
3771,1
3778,0
3786,0
3787,0
3788,0
3790,0
3791,1
3793,0
3795,0
3797,0
3800,0
3807,0
3808,0
3812,1
3813,0
3825,1
3826,1
3830,0
3833,0
3835,0
3844,1
3845,1
3848,0
3851,0
3855,1
3859,1
3860,0
3861,0
3864,1
3865,0
3866,0
3868,0
3869,1
3872,0
3879,1
3890,1
3891,0
3893,0
3896,0
3902,0
3903,0
3916,1
3918,1
3919,0
3920,0
3923,0
3926,0
3929,1
3930,0
3932,1
3945,0
3946,1
3948,1
3950,1
3955,0
3961,1
3963,1
3964,0
3965,0
3968,0
3975,0
3977,0
3982,1
3984,0
3985,0
3989,0
3991,0
4000,0
4006,0
4017,0
4018,0
4025,0
4028,0
4050,0
4051,0
4057,0
4067,0
4068,0
4076,0
4079,0
4086,0
4087,0
4093,0
4106,0
4108,1
4109,0
4110,0
4114,0
4115,0
4119,0
4120,0
4139,1
4140,0
4143,0
4149,0
4152,1
4154,0
4159,1
4165,1
4167,0
4169,1
4172,0
4173,0
4176,1
4179,0
4183,0
4191,1
4195,0
4196,0
4198,0
4199,1
4200,0
4204,0
4205,1
4210,0
4211,0
4212,1
4217,0
4223,1
4225,0
4229,0
4233,1
4235,0
4236,0
4240,0
4245,1
4260,0
4262,1
4263,0
4265,0
4269,1
4271,0
4275,1
4282,0
4291,1
4300,0
4302,0
4309,1
4310,0
4311,0
4314,0
4320,0
4324,0
4325,0
4329,0
4331,0
4337,1
4344,0
4349,1
4352,0
4355,0
4357,0
4361,0
4366,0
4367,1
4378,0
4379,1
4382,0
4389,0
4394,1
4401,0
4407,0
4409,0
4410,1
4411,0
4414,1
4421,0
4425,0
4427,0
4431,1
4434,0
4442,0
4443,1
4447,0
4448,0
4454,0
4456,0
4460,0
4462,0
4466,1
4471,0
4472,0
4473,0
4475,0
4476,0
4479,0
4481,1
4491,1
4493,1
4498,1
4500,0
4501,0
4504,1
4506,0
4511,0
4514,0
4517,0
4518,0
4521,1
4526,0
4530,0
4531,0
4535,0
4536,1
4537,0
4542,0
4548,0
4551,1
4561,1
4564,1
4567,0
4569,0
4573,0
4575,0
4583,0
4587,1
4591,0
4595,1
4601,0
4603,0
4606,0
4607,0
4612,0
4616,0
4628,0
4634,0
4640,1
4645,0
4646,0
4647,0
4655,0
4677,0
4687,0
4696,0
4706,0
4707,0
4709,0
4719,1
4720,1
4733,0
4734,0
4743,0
4754,0
4763,1
4764,0
4765,0
4766,0
4770,0
4771,1
4774,1
4778,0
4783,0
4788,1
4792,0
4793,0
4805,0
4809,1
4811,0
4812,0
4823,1
4824,0
4826,0
4827,1
4835,0
4856,0
4857,1
4864,0
4865,0
4868,0
4870,0
4872,0
4873,0
4877,0
4878,1
4883,0
4885,0
4887,1
4888,0
4892,0
4894,0
4898,0
4904,0
4913,0
4919,0
4924,0
4925,0
4931,0
4933,0
4943,0
4947,0
4951,1
4954,1
4955,0
4964,1
4971,0
4975,0
4976,0
4980,0
4984,0
4985,1
4987,0
4992,0
4993,0
4996,0
4998,0
5007,0
5015,0
5016,1
5021,0
5023,0
5024,1
5025,0
5026,0
5031,0
5033,1
5034,0
5039,1
5044,0
5045,1
5047,0
5049,0
5050,0
5058,1
5060,0
5061,0
5062,1
5068,0
5076,0
5077,0
5080,0
5083,1
5090,0
5091,1
5095,1
5098,1
5103,0
5105,1
5110,0
5111,1
5114,0
5116,1
5117,1
5120,0
5122,0
5123,1
5126,0
5130,0
5131,0
5138,0
5139,0
5142,1
5147,0
5150,1
5151,1
5154,0
5157,1
5162,0
5165,0
5170,1
5171,0
5177,0
5182,0
5187,1
5188,1
5191,1
5198,1
5201,0
5204,0
5208,0
5215,0
5218,0
5225,0
5231,0
5235,1
5240,1
5248,1
5249,0
5250,0
5252,0
5256,0
5261,0
5272,0
5273,0
5276,0
5284,0
5290,0
5297,0
5305,0
5311,0
5317,1
5319,0
5327,0
5328,0
5329,0
5331,0
5335,1
5336,1
5343,1
5345,0
5346,0
5349,0
5351,0
5353,0
5357,0
5364,0
5366,1
5369,0
5370,0
5377,0
5379,0
5383,0
5386,1
5387,0
5391,0
5392,0
5396,0
5400,0
5402,0
5404,0
5407,0
5410,0
5416,1
5423,0
5433,0
5439,0
5440,0
5446,1
5460,0
5477,0
5478,0
5484,0
5485,1
5491,1
5492,1
5498,0
5501,0
5514,0
5515,1
5517,0
5526,1
5528,1
5532,0
5535,0
5543,1
5557,0
5559,0
5560,1
5561,0
5562,0
5563,0
5564,0
5565,0
5568,0
5569,0
5571,1
5574,0
5578,1
5580,0
5582,0
5590,1
5593,0
5599,1
5612,0
5614,0
5618,1
5620,0
5630,0
5632,0
5658,1
5659,0
5662,1
5665,0
5677,1
5681,0
5682,0
5684,0
5686,1
5690,0
5693,0
5695,1
5700,0
5702,0
5705,1
5711,0
5715,0
5717,0
5719,0
5724,0
5727,0
5733,0
5735,0
5742,1
5751,1
5759,0
5763,1
5764,0
5765,0
5766,0
5767,0
5768,0
5778,0
5786,0
5790,0
5794,0
5798,0
5803,0
5804,0
5812,0
5835,0
5836,0
5837,0
5838,0
5849,0
5852,0
5860,0
5861,1
5862,0
5864,0
5865,0
5867,1
5872,0
5881,0
5883,0
5885,0
5899,0
5905,0
5916,0
5918,0
5921,0
5922,1
5925,1
5929,0
5930,1
5931,0
5935,1
5936,0
5940,1
5943,0
5956,1
5974,0
5977,0
5985,1
5989,0
6001,0
6003,0
6006,0
6007,1
6009,0
6013,1
6014,0
6015,0
6020,0
6021,0
6022,1
6023,0
6024,0
6026,0
6030,0
6033,1
6036,1
6044,0
6050,0
6051,1
6055,0
6075,0
6077,0
6078,0
6081,0
6082,1
6089,0
6092,0
6102,0
6103,0
6107,0
6110,0
6113,1
6123,0
6124,0
6127,1
6133,1
6134,0
6136,1
6137,0
6140,0
6143,0
6144,0
6146,0
6149,0
6160,1
6163,0
6168,0
6169,0
6170,0
6175,0
6185,0
6191,0
6192,0
6196,0
6203,0
6208,0
6211,0
6212,0
6219,0
6230,0
6233,0
6238,0
6240,0
6242,0
6243,0
6246,1
6248,0
6253,1
6254,1
6255,0
6256,0
6259,1
6260,0
6262,0
6271,0
6273,0
6274,0
6280,0
6282,1
6285,0
6291,1
6294,0
6295,0
6296,1
6300,1
6302,0
6306,0
6317,0
6318,0
6321,1
6323,0
6331,1
6337,0
6341,0
6343,0
6347,1
6349,0
6350,0
6351,1
6353,0
6369,0
6370,0
6371,0
6377,1
6382,0
6383,0
6387,0
6388,0
6390,0
6392,0
6398,0
6402,0
6407,0
6410,1
6411,0
6412,0
6414,0
6416,0
6422,0
6423,0
6424,0
6431,0
6434,1
6436,0
6442,0
6444,0
6447,0
6459,0
6464,0
6470,0
6473,0
6477,1
6479,0
6481,0
6483,0
6486,1
6487,0
6496,1
6500,0
6508,0
6509,0
6515,0
6516,0
6519,0
6523,1
6524,0
6527,1
6529,0
6534,0
6536,1
6537,0
6538,1
6544,1
6553,0
6554,0
6557,1
6558,1
6560,0
6562,0
6568,0
6570,0
6571,0
6579,0
6581,1
6582,0
6583,1
6590,1
6592,0
6597,1
6599,0
6604,0
6607,0
6608,0
6609,0
6610,0
6611,0
6612,0
6616,0
6618,0
6625,0
6627,0
6632,0
6635,0
6636,0
6640,0
6642,1
6647,0
6651,1
6653,0
6661,0
6666,0
6669,1
6676,1
6679,0
6684,1
6687,0
6689,1
6696,0
6698,0
6700,0
6701,0
6706,0
6724,1
6729,0
6734,0
6738,0
6743,1
6745,1
6746,1
6755,0
6761,1
6762,0
6763,0
6765,0
6769,1
6777,1
6782,0
6783,0
6784,1
6788,0
6789,0
6794,0
6796,1
6798,0
6802,1
6804,0
6806,0
6813,0
6814,0
6816,0
6824,0
6828,1
6830,1
6843,0
6847,1
6851,0
6852,0
6853,0
6857,0
6860,0
6862,1
6864,1
6865,0
6876,1
6878,0
6882,0
6884,0
6890,1
6902,0
6908,0
6909,1
6916,0
6919,0
6933,1
6938,0
6945,1
6952,0
6955,1
6960,1
6963,0
6966,0
6969,0
6971,0
6972,0
6976,0
6977,1
6987,1
6988,0
6990,0
6993,0
6994,0
6997,1
6999,0
7000,0
7009,1
7018,0
7020,1
7022,0
7027,0
7029,0
7030,0
7032,0
7037,1
7040,0
7042,0
7052,0
7053,0
7054,0
7055,0
7061,0
7070,0
7078,1
7081,1
7082,0
7090,0
7091,1
7094,0
7095,1
7097,1
7098,0
7100,0
7106,0
7107,0
7109,1
7111,0
7120,0
7124,0
7126,0
7133,0
7136,0
7139,1
7144,0
7147,1
7150,1
7154,0
7162,1
7163,1
7166,0
7170,0
7174,1
7179,1
7180,0
7194,0
7196,0
7198,1
7203,0
7210,1
7220,1
7223,0
7224,1
7230,0
7238,0
7252,0
7253,0
7254,0
7259,0
7264,0
7269,0
7279,0
7280,1
7282,1
7283,0
7284,1
7285,0
7287,0
7291,0
7295,1
7300,0
7303,0
7306,0
7310,0
7323,1
7325,0
7331,0
7332,0
7343,0
7344,0
7348,0
7349,0
7353,1
7358,0
7361,0
7363,0
7364,0
7366,0
7377,0
7382,0
7389,0
7395,0
7396,0
7402,1
7408,0
7409,0
7415,0
7421,1
7424,0
7426,1
7429,0
7430,0
7431,0
7442,1
7444,0
7448,0
7451,0
7452,1
7462,0
7466,0
7468,0
7471,0
7472,0
7478,0
7481,0
7483,0
7485,0
7487,0
7488,0
7492,0
7493,0
7494,0
7496,0
7498,1
7499,0
7503,0
7505,0
7506,0
7509,0
7510,1
7511,0
7512,0
7513,0
7514,1
7516,0
7523,0
7524,0
7527,0
7529,0
7532,0
7535,0
7539,1
7545,0
7546,1
7547,1
7552,1
7557,1
7558,0
7565,0
7566,0
7567,0
7569,1
7575,0
7576,0
7583,0
7587,1
7588,0
7590,0
7594,0
7597,0
7602,0
7603,0
7609,0
7612,0
7615,1
7618,1
7627,1
7633,0
7635,1
7636,0
7637,1
7638,0
7640,0
7645,0
7646,0
7649,1
7654,0
7658,0
7670,0
7673,0
7680,0
7689,0
7692,0
7695,0
7696,0
7700,1
7702,0
7704,0
7705,0
7707,0
7713,0
7728,0
7729,1
7730,0
7731,0
7733,0
7736,0
7742,0
7743,0
7749,0
7750,1
7752,0
7753,0
7754,0
7756,1
7757,0
7760,0
7762,0
7765,0
7770,0
7772,1
7775,0
7779,0
7780,0
7786,0
7788,0
7795,0
7799,0
7803,0
7811,0
7813,0
7816,0
7822,0
7823,0
7830,1
7831,1
7833,1
7835,1
7849,0
7861,0
7869,1
7871,1
7876,1
7877,0
7884,0
7885,1
7889,0
7890,0
7892,0
7897,0
7902,1
7908,0
7909,0
7910,0
7916,1
7926,1
7927,0
7931,1
7933,0
7935,0
7940,1
7944,0
7945,0
7950,1
7955,0
7957,0
7958,0
7959,0
7966,0
7968,0
7973,1
7979,1
7987,0
7989,0
7993,0
7994,1
8003,0
8009,0
8015,1
8016,1
8017,0
8022,0
8025,1
8028,0
8035,0
8036,0
8038,1
8039,1
8041,0
8048,1
8051,1
8056,0
8057,1
8059,0
8063,0
8068,0
8070,0
8076,0
8077,1
8081,0
8083,1
8084,0
8087,0
8088,1
8090,1
8093,0
8096,0
8100,0
8103,0
8108,0
8118,1
8126,0
8132,0
8134,0
8138,0
8141,0
8144,1
8146,0
8147,0
8151,0
8152,1
8160,0
8164,0
8169,1
8170,0
8179,1
8183,0
8184,1
8196,1
8201,0
8202,1
8203,0
8209,1
8210,0
8212,1
8217,0
8224,1
8225,0
8233,0
8234,1
8236,0
8239,1
8240,0
8241,0
8245,0
8247,1
8248,0
8249,0
8252,0
8259,0
8262,1
8263,0
8264,0
8279,0
8283,1
8287,0
8288,0
8290,0
8301,0
8310,0
8316,0
8317,0
8320,1
8328,0
8333,0
8337,0
8349,0
8351,0
8361,1
8370,1
8372,0
8374,0
8383,0
8388,0
8393,0
8398,0
8399,0
8408,0
8413,1
8420,1
8423,0
8424,0
8426,0
8428,0
8432,0
8434,0
8435,0
8442,1
8446,0
8449,0
8454,0
8456,0
8463,1
8475,0
8479,0
8489,1
8490,0
8496,1
8499,0
8501,1
8508,0
8509,0
8515,0
8519,1
8522,0
8525,0
8527,0
8528,0
8530,0
8534,0
8536,0
8537,1
8539,0
8551,0
8556,0
8559,0
8560,0
8565,0
8568,0
8569,1
8575,0
8580,0
8594,1
8601,0
8611,0
8613,0
8625,0
8628,0
8631,0
8639,0
8642,1
8644,0
8648,0
8649,1
8655,0
8657,0
8658,1
8659,0
8662,0
8663,1
8664,0
8665,0
8666,0
8668,0
8679,0
8693,1
8709,0
8711,0
8718,1
8720,0
8722,1
8726,0
8734,0
8739,0
8746,0
8748,0
8749,1
8755,0
8757,0
8763,0
8764,0
8766,1
8773,0
8777,0
8779,0
8783,0
8787,0
8789,0
8791,0
8794,0
8800,0
8803,0
8805,1
8816,0
8817,0
8818,0
8819,1
8821,0
8845,0
8849,0
8851,1
8852,0
8857,0
8867,1
8870,0
8871,0
8876,1
8883,0
8885,0
8889,0
8891,0
8892,0
8893,1
8894,0
8906,0
8907,1
8919,0
8923,0
8928,1
8931,1
8938,0
8943,0
8955,0
8957,1
8964,0
8965,0
8970,0
8975,0
8980,1
8983,0
8989,0
8992,0
8993,0
8996,1
8998,0
8999,0
9004,0
9007,1
9011,0
9018,1
9020,0
9021,0
9027,0
9035,0
9042,1
9044,1
9052,1
9056,0
9058,0
9059,0
9060,0
9061,0
9065,1
9068,0
9070,0
9071,0
9077,0
9081,0
9083,0
9084,0
9085,0
9088,0
9091,0
9093,0
9096,0
9098,0
9103,0
9109,0
9113,0
9126,0
9129,0
9130,0
9134,0
9137,0
9139,1
9141,1
9142,0
9147,1
9148,0
9151,1
9153,0
9154,0
9158,0
9160,0
9164,1
9170,0
9175,0
9176,0
9177,0
9178,0
9185,1
9186,0
9187,0
9189,0
9190,0
9195,1
9199,0
9205,0
9209,0
9213,1
9218,1
9221,0
9223,1
9229,1
9234,0
9235,0
9237,0
9243,0
9244,1
9250,1
9252,0
9253,0
9255,0
9261,1
9262,1
9270,1
9271,1
9273,0
9275,0
9281,0
9283,0
9290,0
9291,0
9292,1
9295,0
9304,0
9308,0
9313,1
9317,0
9321,0
9330,0
9332,0
9335,0
9344,1
9346,0
9349,0
9351,0
9352,1
9354,0
9359,0
9371,0
9372,0
9380,0
9381,0
9382,1
9384,0
9385,0
9388,1
9395,0
9404,1
9405,0
9415,0
9416,0
9422,0
9425,0
9426,0
9430,0
9433,0
9434,1
9436,0
9437,0
9445,0
9447,0
9452,0
9454,1
9455,0
9456,0
9464,0
9467,0
9469,0
9478,1
9481,0
9483,0
9485,0
9488,0
9502,0
9513,1
9518,1
9521,0
9528,1
9540,0
9542,1
9547,0
9554,1
9558,1
9559,0
9560,0
9561,1
9562,0
9563,0
9566,0
9571,0
9573,1
9574,0
9584,0
9588,0
9589,1
9599,0
9605,1
9610,0
9612,0
9613,0
9615,0
9617,0
9626,1
9634,1
9635,0
9636,0
9639,0
9640,0
9642,1
9643,0
9644,0
9652,0
9655,1
9662,1
9663,0
9664,0
9670,0
9673,0
9674,0
9675,1
9677,0
9685,0
9690,0
9692,0
9693,0
9697,0
9704,0
9705,0
9706,0
9710,0
9717,0
9719,0
9720,1
9724,0
9729,0
9739,1
9740,1
9741,0
9747,0
9751,0
9752,0
9756,0
9757,0
9758,0
9760,1
9762,1
9775,1
9776,1
9778,0
9779,0
9784,0
9788,1
9794,1
9804,1
9805,1
9815,1
9819,0
9832,0
9834,0
9839,1
9840,0
9842,0
9843,1
9844,0
9846,0
9850,0
9851,0
9852,1
9862,0
9863,0
9864,0
9866,0
9867,0
9868,0
9869,0
9875,0
9876,0
9879,1
9882,0
9884,0
9898,0
9900,0
9904,0
9907,1
9910,1
9911,0
9912,1
9913,0
9921,0
9924,0
9930,0
9934,0
9935,1
9936,1
9940,0
9942,0
9943,1
9945,0
9956,0
9961,0
9962,0
9972,1
9973,0
9975,0
9983,0
9987,0
9993,0
9998,0
10008,0
10018,1
10024,0
10034,0
10038,0
10039,0
10041,1
10043,1
10044,0
10047,1
10052,1
10054,0
10055,1
10056,0
10057,1
10062,0
10071,1
10075,0
10078,1
10082,0
10087,1
10093,0
10094,0
10095,0
10099,0
10105,0
10108,1
10109,0
10115,1
10122,0
10129,0
10130,1
10132,0
10147,0
10148,1
10153,0
10155,0
10178,1
10196,1
10200,0
10203,1
10208,0
10217,0
10220,1
10222,0
10225,0
10227,0
10235,0
10246,0
10247,0
10248,0
10249,1
10250,0
10251,0
10253,0
10256,0
10257,1
10263,1
10264,0
10265,0
10270,0
10290,0
10292,0
10310,0
10320,0
10325,0
10329,0
10331,0
10335,0
10351,0
10353,1
10357,0
10362,1
10372,0
10382,1
10384,0
10385,0
10391,0
10397,0
10398,1
10407,1
10408,0
10409,1
10414,0
10422,0
10423,1
10427,0
10429,0
10430,1
10433,1
10441,0
10443,1
10446,1
10448,0
10455,0
10463,0
10465,1
10473,0
10481,1
10483,0
10484,0
10485,0
10494,0
10495,0
10504,0
10519,0
10522,1
10524,0
10528,0
10529,0
10536,0
10539,0
10540,0
10541,0
10545,1
10547,0
10549,0
10551,0
10552,0
10553,1
10554,0
10557,0
10564,0
10566,0
10567,0
10573,1
10581,0
10598,0
10608,0
10609,1
10612,1
10617,0
10619,0
10620,1
10621,0
10623,0
10627,0
10629,1
10630,0
10641,0
10649,0
10650,0
10655,0
10662,0
10663,0
10667,0
10668,0
10669,0
10680,0
10684,0
10691,0
10693,0
10694,0
10695,0
10708,0
10711,0
10712,0
10713,0
10717,0
10728,1
10732,1
10734,1
10739,0
10743,0
10746,0
10747,0
10754,0
10758,0
10760,0
10761,0
10765,0
10766,1
10769,0
10772,1
10773,1
10774,0
10777,0
10778,0
10779,0
10786,0
10789,0
10794,0
10795,0
10800,0
10809,0
10819,1
10825,1
10827,0
10831,1
10834,1
10835,0
10836,0
10837,0
10842,0
10847,0
10848,1
10849,1
10852,0
10853,0
10856,0
10862,0
10866,0
10871,0
10872,1
10884,0
10899,0
10902,1
10903,0
10905,0
10912,1
10913,0
10915,0
10919,0
10923,0
10929,0
10931,0
10950,1
10958,0
10960,0
10962,0
10963,0
10966,1
10972,0
10979,0
10980,0
10981,1
10992,0
10993,0
10996,0
10998,0
11001,0
11010,1
11014,1
11023,0
11030,0
11034,0
11036,0
11037,0
11044,1
11048,0
11050,0
11051,0
11052,1
11056,0
11065,1
11066,1
11067,0
11076,0
11077,0
11079,0
11085,0
11088,0
11098,0
11099,0
11103,0
11105,0
11111,0
11114,1
11116,0
11122,0
11132,1
11135,1
11137,0
11155,0
11159,0
11161,0
11167,0
11171,0
11172,0
11176,1
11178,1
11180,0
11183,1
11187,0
11190,0
11191,0
11197,0
11198,0
11199,0
11200,1
11206,1
